id	fixture_root	entry	function_prefix	bool_defs	value_defs	additional_imports	capabilities
bevy-shadow-get-cascade	testdata/bevy_wgsl	bevy_pbr/src/render/shadows.wgsl	get_cascade_index	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	AVAILABLE_STORAGE_BUFFER_BINDINGS=8,MAX_DIRECTIONAL_LIGHTS=10,MAX_CASCADES_PER_LIGHT=4,MAX_RECT_LIGHTS=4,MATERIAL_BIND_GROUP=3,SORTED_FRAGMENT_MAX_COUNT=8,WORLD_CACHE_SIZE=1048576,PER_OBJECT_BUFFER_BATCH_SIZE=1,SCREEN_SPACE_SPECULAR_TRANSMISSION_BLUR_TAPS=8	-	-
bevy-downsample-for-initializer	testdata/bevy_wgsl	bevy_core_pipeline/src/mip_generation/downsample.wgsl	spd_downsample_mips_0_1	COMBINE_BIND_GROUP	TEXTURE_FORMAT=raw:rgba8unorm	-	-
bevy-downsample-first-entry	testdata/bevy_wgsl	bevy_core_pipeline/src/mip_generation/downsample.wgsl	downsample_first	COMBINE_BIND_GROUP	TEXTURE_FORMAT=raw:rgba8unorm	-	-
bevy-downsample-second-entry	testdata/bevy_wgsl	bevy_core_pipeline/src/mip_generation/downsample.wgsl	downsample_second	COMBINE_BIND_GROUP	TEXTURE_FORMAT=raw:rgba8unorm	-	-
indexed-reference-call-args	testdata/naga_writer_trace	indexed_reference_call_args.wgsl	dynamic_indexed_reference_call	-	-	-	-
call-member-after-argument-access	testdata/naga_writer_trace	call_member_after_argument_access.wgsl	call_member_after_argument_access	-	-	-	-
repeated-const-var-initializers	testdata/naga_writer_trace	repeated_const_var_initializers.wgsl	repeated_const_var_initializers	-	-	-	-
mix-hue-guard-named-expression	testdata/naga_writer_trace	mix_hue_guard_named_expression.wgsl	mix_hue_guard_named_expression	-	-	-	-
direct-hue-return	testdata/naga_writer_trace	direct_hue_return.wgsl	direct_hue_return	-	-	-	-
rgb-to-hsv-trace	testdata/naga_writer_trace	rgb_to_hsv_trace.wgsl	rgb_to_hsv_trace	-	-	-	-
